#base "_base_ability_tactical.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_AERIAL_DRONE"
	"projectile_launch_pitch_offset"				"2"

	// Spread

	"ammo_suck_behavior"							"offhand_weapons"

	// View Kick
	"viewkick_spring" 								"pistol"

	"ammo_drains_to_empty_on_fire"					"0"

	"ammo_clip_size"   								"400"
	"ammo_default_total"							"400"
	"ammo_display"									"bar"
	"ammo_min_to_fire"								"400"
	"ammo_per_shot"									"400"
	"ammo_stockpile_max"							"400"
	"ammo_no_remove_from_clip"						"0"
	"regen_ammo_refill_rate"						"10"
	"regen_ammo_refill_start_delay"					"0.0"
    "ammo_no_remove_from_stockpile"					"0"

	// Rumble
	"rumble"  										"3"

	"clip_bodygroup"						"projectile"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"fire_anim_rate"  								"1"

	Mods
	{
        survival_finite_ordnance
        {

        }

	    survival_armor_cooldown_mod
	    {
	        "regen_ammo_refill_rate"    "*1.25"
	    }
	    crypto_has_camera
	    {
	    	//should change activity modifier but for testing purposes view model swap
			"viewmodel"										"mdl/weapons/crypto_puzzle_remote/ptpov_crypto_puzzle_remote.rmdl"
			//"playermodel" 								"mdl/weapons/crypto_puzzle_remote/w_crypto_puzzle_remote"  //uncomment when assets are ready
			"toss_pullout_time"								"0.4"
			"toss_time"										"0.9"
			"toss_overhead_time"							"0.9"
	    }
	}

	active_crosshair_count				"2"
	rui_crosshair_index					"0"

	"ordnance_crosshair_always_on_start_index"	"1"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
		    crosshairMovementX          crosshair_movement_x
		    crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_mine"
			"base_spread"				"0.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}


		Crosshair_2
		{
			"ui"						"ui/crosshair_tactical"
			Args
			{
			    regenRate               "eWeaponVar.regen_ammo_refill_rate"
			    ammoFrac                "progress_weapon_clip_ammo_frac"
			    dryfireTime             "weapon_latest_dryfire_time"
			}
		}
	}
}
