#base "melee_pilot_emptyhanded.txt"

WeaponData
{

	// General
	"printname"   								"#WPN_TITAN_SWORD"
    "sway_move_down_translate_z"  					"1"
    "sway_turn_left_rotate_yaw"   					"-2"
    "sway_turn_right_rotate_yaw"  					"2"
    "sway_turn_up_rotate_pitch"   					"2"
    "sway_turn_down_rotate_pitch" 					"-2"

	mods
	{
		super
		{
			"move_speed_modifier"                       "*1.2"
		}

		super_melee
		{
			"melee_attack_animtime"							"*0.8"
		}

		heavy_melee
		{
			"fire_rate"										"3"

            "melee_angle"									"70"
            "melee_range"									"125"

            "melee_attack_animtime"							"1.0"
            "melee_damage"									"60"
            "melee_damage_heavyarmor"						"60"

            "melee_raise_recovery_animtime_normal"			"0.15"
            "melee_raise_recovery_animtime_quick"			"0.15"
            "melee_can_hit_humansized"						"1"
            "melee_can_hit_titans"							"1" //ha
            "melee_freezelook_on_hit"						"0.25"

            //LUNGE
            "melee_lunge_time"								"0.1"//"0.5"
            "melee_lunge_target_range"						"0"//"250"
            "melee_lunge_target_angle"						"1"//"60"
            "melee_lunge_no_target_range"					"0"//"250.0"
		}

		launcher
		{
			"fire_rate"										"3"
			"melee_angle"									"60"
			"melee_range"									"150"

			"melee_attack_animtime"							"1.2"
			"melee_damage"									"40`"
			"melee_damage_heavyarmor"						"40"

			"melee_raise_recovery_animtime_normal"			"0.5"
			"melee_raise_recovery_animtime_quick"			"0.5"
			"melee_can_hit_humansized"						"1"
			"melee_can_hit_titans"							"1" //ha
			"melee_freezelook_on_hit"						"0.35"

			//LUNGE
			"melee_lunge_time"								"1.0"
			"melee_lunge_target_range"						"300"
		    "melee_lunge_target_angle"						"45"
		    "melee_lunge_no_target_range"					"300"
		}
	}
}
