#base "_base_shotgun.txt"
#base "_base_optics_cq.txt"
#base "_base_optics_cq_threat.txt"
#base "_base_shotgun_bolts.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_ENERGY_SHOTGUN"
	//"fx_shell_eject_world"						"wpn_shelleject_shotshell"
	//"fx_shell_eject_attach"						"shell"

	"fx_muzzle_flash_view"							"P_mflash_nrg_shotgun_FP"
	"fx_muzzle_flash_world"							"P_mflash_nrg_shotgun"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	//"fx_muzzle_flash_view"						"P_mflash_pulse_LMG_FP"
	//"fx_muzzle_flash_world"						"P_mflash_pulse_LMG"
	//"fx_muzzle_flash_attach"						"muzzle_flash"

	"impulse_force"   								"20"

	dof_zoom_focusArea_horizontal					0.036
	dof_zoom_focusArea_top							0.070
	dof_zoom_focusArea_bottom						-0.023

    // Ammo
    "ammo_default_total"							"100"
    "ammo_stockpile_max"							"100"
    "ammo_no_remove_from_stockpile"					"1"
    "ammo_min_to_fire"								"1"
    "ammo_clip_size"   								"6"
    "ammo_per_shot"                                 "1"

    // Damage - When Used by Players
    "damage_near_value"   							"10"
    "damage_far_value"								"10"

    "damage_near_value_titanarmor"					"10"
    "damage_far_value_titanarmor" 					"10"
    "damage_rodeo" 									"550"
    "damage_near_distance"							"100"
    "damage_far_distance" 							"750"

    "damage_heavyarmor_nontitan_scale"				"0.35"

	// NPC
	"proficiency_poor_spreadscale"					"7.0"
	"proficiency_average_spreadscale" 				"5.0"
	"proficiency_good_spreadscale"					"4.5"
	"proficiency_very_good_spreadscale"   			"3.7"

	"npc_damage_near_value"   						"8"
	"npc_damage_far_value"							"8"
	"npc_damage_near_value_titanarmor"				"8"
	"npc_damage_far_value_titanarmor" 				"8"

	"npc_min_engage_range"							"0"
	"npc_max_engage_range"							"800"
	"npc_min_engage_range_heavy_armor"				"500"
	"npc_max_engage_range_heavy_armor"				"800"
	"npc_min_range"   								"0"
	"npc_max_range"   								"800"

	"npc_min_burst"									"1"
	"npc_max_burst"									"1"
	"npc_rest_time_between_bursts_min"				"2.0"
	"npc_rest_time_between_bursts_max"				"2.2"

	"viewmodel_offset_ads"							"0 2.3 0"
	"dof_zoom_nearDepthStart"						"0.5"
	"dof_zoom_nearDepthEnd"							"6.9"
	"dof_nearDepthStart"							"0.0"
	"dof_nearDepthEnd"								"0.0"

	// Behavior
	"fire_rate"   									"4.0"
	"rechamber_time"  								"1.1"
	"reload_time" 									"2.5"
	"reload_time_late1"								"2.2"
	"reloadempty_time"								"3.5"
	"reloadempty_time_late1"						"2.5"
	"reloadempty_time_late2"						"1.7"
	"reloadempty_time_late3"						"1.1"

	"deployfirst_time"								"1.4"

	"headshot_distance" 							"3940" // 100m

	"sprint_fractional_anims"						"0"

	"ammo_suck_behavior"							"primary_weapons"

	// View Kick
	"viewkick_spring" 								"energy_shotgun"

	"viewkick_pitch_base" 							"-5.5"
	"viewkick_pitch_random"   						"-0.7"
	"viewkick_pitch_softScale"						"0.4"
	"viewkick_pitch_hardScale"						"0.6"

	"viewkick_yaw_base"   							"0.0"
	"viewkick_yaw_random" 							"0.25"
	"viewkick_yaw_softScale"  						"0.6"
	"viewkick_yaw_hardScale"  						"0.4"

	"viewkick_roll_base"  							"1.5"
	"viewkick_roll_randomMin" 						"-3.0"
	"viewkick_roll_randomMax" 						"1.5"
	"viewkick_roll_softScale" 						"0.25"
	"viewkick_roll_hardScale" 						"0.75"

	"viewkick_hipfire_weaponFraction" 				"0.1"
	"viewkick_hipfire_weaponFraction_vmScale" 		"0.9"
	"viewkick_ads_weaponFraction" 					"0.0"
	"viewkick_ads_weaponFraction_vmScale" 			"1.0"

	"viewkick_perm_pitch_base" 						"0.0"
	"viewkick_perm_pitch_random"   					"0.0"
	"viewkick_perm_pitch_random_innerexclude"		"0.0"
	"viewkick_perm_yaw_base"   						"0.0"
	"viewkick_perm_yaw_random" 						"0.0"
	"viewkick_perm_yaw_random_innerexclude" 		"0.0"

	"viewmodel_shake_forward"						"0.2"
	"viewmodel_shake_up"							"0.2"
	"viewmodel_shake_right"							"0.0"

	// Crosshair Spread

	"projectile_blast_pattern_zero_distance"        "512.0"
	"projectile_blast_pattern_default_scale"        "1.5"
	"projectile_blast_pattern_npc_scale"            "1.8"  // scales on top of the default

	// CUSTOM- choke spread fractions for each charge level
	"projectile_spread_choke_frac_1" 				"1.0"
	"projectile_spread_choke_frac_2" 				"0.65"
	"projectile_spread_choke_frac_3" 				"0.45"
	"projectile_spread_choke_frac_4" 				"0.15"

	// for projectile shotguns, set this to the size of the spread pattern at the intended engagement range
	"spread_stand_hip"								"2.8"
	"spread_stand_hip_run"							"2.8"
	"spread_stand_hip_sprint"                       "2.8"
	"spread_crouch_hip"   							"2.8"
	"spread_air_hip"  								"2.8"
	"spread_stand_ads"								"2.8"
	"spread_crouch_ads"   							"2.8"
	"spread_air_ads"  								"2.8"
	"spread_wallrunning"  							"2.8"
	"spread_wallhanging"  							"2.8"

	// movement based crosshair bloom
	"spread_moving_increase_rate" 					"5.5"
	"spread_moving_decay_rate" 						"12"

	// firing based crosshair bloom
	"spread_decay_rate"   							"2.5"
	"spread_decay_delay"  							"0.07"

	"spread_kick_on_fire_stand_hip"   				"0.0"
	"spread_kick_on_fire_crouch_hip"  				"0.0"
	"spread_kick_on_fire_air_hip" 					"0.0"

	"spread_kick_on_fire_stand_ads"   				"0.0"
	"spread_kick_on_fire_crouch_ads"  				"0.0"
	"spread_kick_on_fire_air_ads" 					"0.0"

	"spread_max_kick_stand_ads"   					"0.0"
	"spread_max_kick_crouch_ads"  					"0.0"
	"spread_max_kick_air_ads" 						"0.0"

    "clip_bodygroup"						"peacekeeper_magazine"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"

	// Custom int for hopup rui optic selection
	"custom_int_0"							"0"

	Mods
	{
	    gold
	    {
	    }

		survival_finite_ammo
        {
            "ammo_default_total"							"0"
            "ammo_stockpile_max"							"18"
            "ammo_no_remove_from_stockpile"					"0"

            "low_ammo_fraction" 							"0.3"
	   		"uses_ammo_pool"								"1"
        }

        hopup_energy_choke
        {
			"charge_time" 									"1.5"
			"charge_levels"									"4"
			"charge_level_base"								"1"

			"charge_cooldown_time"							"1.5"
	        "charge_cooldown_delay"   						"1.25"

	        "headshot_distance" 							"11828"  // 300m

			"rui_crosshair_index"							"1"

			"ui20_enable"									"1"
			"ui21_enable"									"1"
			"ui22_enable"									"1"
			"ui23_enable"									"1"
			"ui24_enable"									"1"
			"ui25_enable"									"1"
			//"ui20_mesh_override"							"models/weapons/attachments/peacekeeper_rui_lower"
        }

        optic_cq_hcog_classic
        {
        	"bodygroup2_set"				"0"
			"custom_int_0"					"1"
        }

		optic_cq_hcog_bruiser
		{
			"bodygroup2_set"				"0"
			"custom_int_0"					"2"
		}

		optic_cq_holosight
		{
			"bodygroup2_set"				"0"
			"custom_int_0"					"3"
		}

		optic_cq_holosight_variable
		{
			"bodygroup2_set"				"0"
			"custom_int_0"					"4"
		}

		optic_cq_threat
		{
			"bodygroup2_set"				"0"
			"custom_int_0"					"5"
		}

		// NOTE: for Peacekeeper, we override _base_shotgun_bolts behavior to adjust rechamber_time instead of fire_rate
		shotgun_bolt_l1
		{
			// NOTE: since the weapon's main settings file has the same Mod and Key names as the _base_shotgun_bolts,
			//  it keeps this fire_rate keyvalue pair instead of combining math operations on it with the _base_shotgun_bolts
			"fire_rate" 		"*1.0"
			"rechamber_time" 	"*0.925"
		}

		shotgun_bolt_l2
		{
			"fire_rate" 		"*1.0"
			"rechamber_time" 	"*0.87"
		}

		shotgun_bolt_l3
		{
			"fire_rate" 		"*1.0"
			"rechamber_time" 	"*0.84"
		}

		npc_shotgunner
		{
			"projectiles_per_shot"	"6"
		}
	}

	// peacekeeper_rui_upper is the crosshair with ammo counter
	"ui1_enable"		"1"
	UiData1
	{
		"ui"					"ui/peacekeeper_rui_upper"
		"mesh"					"models/weapons/attachments/peacekeeper_rui_upper"
		Args
		{
			vis					player_zoomfrac
			ammo				weapon_ammo
			clipSize			weapon_clipSize
		}
	}
	// peacekeeper_rui_lower is the bottom ammo counter at the front of the stock
	"ui2_enable"		"1"
	UiData2
	{
		"ui"					"ui/peacekeeper_rui_lower"
		"mesh"					"models/weapons/attachments/peacekeeper_rui_lower"
		Args
		{
			vis					player_zoomfrac
			ammo				weapon_ammo
			clipSize			weapon_clipSize
		}
	}

	// HOPUP - iron sight
	"ui20_enable"		"0"
	UiData20
	{
		"ui"					"ui/hopup_peacekeeper"
		"mesh"					"models/weapons/attachments/hopup_sights"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
		}
	}

	// HOPUP - hcog classic
	"ui21_enable"		"0"
	UiData21
	{
		"ui"					"ui/hopup_peacekeeper_hcog_classic"
		"mesh"					"models/weapons/attachments/hopup_sights_hcog_classic"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - hcog bruiser
	"ui22_enable"		"0"
	UiData22
	{
		"ui"					"ui/hopup_peacekeeper_hcog_bruiser"
		"mesh"					"models/weapons/attachments/hopup_sights_hcog_bruiser"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - holosight
	"ui23_enable"		"0"
	UiData23
	{
		"ui"					"ui/hopup_peacekeeper_holo"
		"mesh"					"models/weapons/attachments/hopup_sights_holosight"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - holosight variable
	"ui24_enable"		"0"
	UiData24
	{
		"ui"					"ui/hopup_peacekeeper_holo_variable"
		"mesh"					"models/weapons/attachments/hopup_sights_holosight_variable"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - cq threat
	"ui25_enable"		"0"
	UiData25
	{
		"ui"					"ui/hopup_peacekeeper_cq_threat"
		"mesh"					"models/weapons/attachments/hopup_sights_cq_threat"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}



	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_shotgun"
			"base_spread"				"0.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}

		Crosshair_Hopup
		{
			"ui"						"ui/crosshair_shotgun_hopup"
			"base_spread"				"0.0"
			Args
			{
				isFiring				weapon_is_firing
				charge					player_chargeFrac
			}
		}
	}
}
