WeaponData
{
	// General
	"printname"   									"#WPN_FRAG_DRONE"
	"allow_empty_fire"								"0"
	"reload_enabled"								"0"
	"allow_empty_click"								"1"
	"empty_reload_only"								"0"
	"trigger_snipercam"								"0"
	"grenade_bounce_vel_frac_shallow"				"0.6"
	"grenade_bounce_vel_frac_sharp"					"0.4"
	"grenade_bounce_vel_frac_along_normal"			"0.3"
	"grenade_bounce_randomness"						"0.05"
	"grenade_bounce_extra_vertical_randomness"		"0.05"
	"grenade_roll_vel_frac_per_second"				"0.05"
	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"1"
	"projectile_launch_speed"						"1300"
	"projectile_launch_pitch_offset"				"9"
	"projectile_first_person_offset_fraction"		"2"

	"projectile_inherit_owner_velocity_scale"		"1.0"

	// Spread

	"ammo_suck_behavior"							"primary_weapons"

	// View Kick
	"viewkick_spring" 								"pistol"

	// Bob

	// View Drift
	"viewdrift_hipfire_stand_scale_pitch" 			"0.325"
	"viewdrift_hipfire_crouch_scale_pitch"			"0.275"
	"viewdrift_hipfire_air_scale_pitch"   			"0.5"
	"viewdrift_hipfire_stand_scale_yaw"   			"0.12"
	"viewdrift_hipfire_crouch_scale_yaw"  			"0.10"
	"viewdrift_hipfire_air_scale_yaw" 				"0.22"
	"viewdrift_hipfire_speed_pitch"   				"0.6"
	"viewdrift_hipfire_speed_yaw" 					"1.22"

	// Rumble
	"rumble"  										"3"

	// Sway

	// NPC

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"fire_anim_rate"  								"1"

	Mods
	{
		pas_ordnance_pack
		{
			"regen_ammo_refill_rate"   						"3++"
		}

		all_ticks
		{
			"ammo_clip_size"   								"200"
			"ammo_default_total"							"200"
			"ammo_min_to_fire"								"100"
			"ammo_per_shot"									"100"
			"ammo_stockpile_max"							"200"
			"regen_ammo_refill_rate"						"10"
		}
	}
}
