#base "_base_smg.txt"
#base "_base_mags_heavy.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_CAR"
	"bob_horz_dist_zoomed"   						"0.01"
	"bob_max_speed_zoomed"   						"150"
	//"bob_pitch_zoomed"   							"0.002"
	//"bob_yaw_zoomed" 								"-.002"
	//"bob_roll_zoomed"								".002"

    // Sway
    "sway_min_yaw_zoomed"							"-0.025"
    "sway_max_yaw_zoomed"							"0.025"
    "sway_min_pitch_zoomed"  						"-0.01"
    "sway_max_pitch_zoomed"  						"0.02"

	// Rumble
	"fire_rumble"									"rumble_smg"

    //setting to "0" so it's tunable in Bakery
	"sprintcycle_time"								"0.0" //"0.55"


	// Bodygroups:
	"clip_bodygroup"						"clip"
	"clip_bodygroup_index_shown"			"0"
	"clip_bodygroup_index_hidden"			"1"
	"clip_bodygroup_show_for_milestone_0"	"1"
	"clip_bodygroup_show_for_milestone_1"	"0"
	"clip_bodygroup_show_for_milestone_2"	"1"
	"clip_bodygroup_show_for_milestone_3"	"1"

	Mods
	{
		survival_finite_ammo
        {
            "ammo_default_total"					"0"
            "ammo_stockpile_max"					"36"
            "ammo_no_remove_from_stockpile"			"0"
            "low_ammo_fraction" 					"0.3"
	   		"uses_ammo_pool"						"1"
        }

		optic_cq_hcog_classic
		{
			"bodygroup2_set" 						"0"
			"ui2_enable" 							"0"
		}
		optic_cq_hcog_bruiser
		{
			"bodygroup2_set" 						"0"
			"ui2_enable" 							"0"
		}
		optic_cq_holosight
		{
			"bodygroup2_set" 						"0"
			"ui2_enable" 							"0"
		}
		optic_cq_holosight_variable
		{
			"bodygroup2_set" 						"0"
			"ui2_enable" 							"0"
		}
		optic_cq_threat
		{
			"bodygroup2_set" 						"0"
			"ui2_enable" 							"0"
		}

		bullets_mag_l1
		{
			"ammo_clip_size"   							"22"
		}
		bullets_mag_l2
		{
			"ammo_clip_size"   							"24"
		}
		bullets_mag_l3
		{
			"ammo_clip_size"   							"27"
		}
		barrel_stabilizer_l1 //flowstate things
		{
		    "fx_muzzle_flash_attach"	        "muzzle_flash_suppressor_small"
			"fx_muzzle_flash_view"		        ""
			"fx_muzzle_flash_world"		        ""
		}

		barrel_stabilizer_l2
		{
		    "fx_muzzle_flash_attach"	        "muzzle_flash_suppressor_small"
			"fx_muzzle_flash_view"		        ""
			"fx_muzzle_flash_world"		        ""
		}

		barrel_stabilizer_l3
		{
		    "fx_muzzle_flash_attach"	        "muzzle_flash_suppressor_small"
			"fx_muzzle_flash_view"		        ""
			"fx_muzzle_flash_world"		        ""
		}

		barrel_stabilizer_l4_flash_hider
		{
		    "fx_muzzle_flash_attach"	        "muzzle_flash_suppressor_small"
			"fx_muzzle_flash_view"		        ""
			"fx_muzzle_flash_world"		        ""
		}
	}

	"ui1_enable"		"1"
	"ui1_draw_cloaked"	"1"
	UiData1
	{
		"ui"							"ui/r97_reticle"
		"mesh"							"models/weapons/attachments/r97_rui_upper"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
		}
	}

	"ui2_enable"		"1"
	UiData2
	{
		"ui"							"ui/r97_ammo_counter"
		"mesh"							"models/weapons/attachments/r97_rui_lower"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
			clipCount					weapon_ammoClipCount
		}
	}

	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
		    crosshairMovementX          crosshair_movement_x
		    crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_plus"
			"base_spread"				"0.0"
			Args
			{
				//isFiring				weapon_is_firing
			}
		}
	}
}
