#base "_base_assault_rifle_optics.txt"
#base "_base_stocks_tactical.txt"
#base "_base_projectile_ricochet.txt"
#base "_base_character_mods.txt"

WeaponData
{
   "aimassist_adspull_weaponclass"					"precise"
    "bolt_hitsize_grow1_time"						"0.005"
    "bolt_hitsize_grow1_size"						"0.1"
    "bolt_hitsize_grow2_time"						"0.07"
    "bolt_hitsize_grow2_size"						"0.18"
    "bolt_hitsize_growfinal_lerptime"				"0.1"
    "bolt_hitsize_growfinal_size"					"0.25"

    "projectile_drag_coefficient"                   "0.0025"

    "bolt_gravity_enabled"							"1"
    "projectile_gravity_scale"						"1.3"
    "bolt_zero_distance"                            "1968.5" // 50m

    "projectilemodel" 								"mdl/dev/empty_model.rmdl"
    "projectile_trail_effect_0" 					"P_tracer_projectile_smg"
    "projectile_do_predict_impact_effects"          "1"
    "projectile_lifetime" 							"5.0"

    "pass_through_depth"							"0"
    "pass_through_damage_preserved_scale"			"0.5"

    // Vortex Settings
    "vortex_impact_effect"							"P_impact_xo_shield_cp"
    "vortex_absorb_effect"							"wpn_vortex_projectile_rifle_FP"
    "vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rifle"
    "vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
    "vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletSmall_1P_VS_3P"
    "projectile_adjust_to_gun_barrel"				"1"

    // FX - Muzzle Flash
	"fx_muzzle_flash_view"							"wpn_muzzleflash_assault_FP"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_assault"
	"fx_muzzle_flash_attach"						"muzzle_flash"

    // FX - Shell Eject
	"fx_shell_eject_view"							"wpn_shelleject_rifle_assault_FP"
	"fx_shell_eject_world"							"wpn_shelleject_rifle_assault"
	"fx_shell_eject_attach"							"shell"

    // FX - Impact
	"impact_effect_table" 							"default_far"

	"viewkick_move_scale"                           "1.0"
	"viewkick_duck_scale"							"1.0"
    "viewkick_air_scale_ads"						"2.0"


    // Hipfire Spread
    "spread_stand_hip"								"2.5"
    "spread_stand_hip_run"							"5.5"
    "spread_stand_hip_sprint"                       "7.0"
    "spread_crouch_hip"   							"2.0"
    "spread_air_hip"  								"7.0"

    "spread_moving_increase_rate" 					"3"
    "spread_moving_decay_rate" 						"10.5"

    "spread_kick_on_fire_stand_hip"   				"0.2"
    "spread_kick_on_fire_crouch_hip"  				"0.2"
    "spread_kick_on_fire_air_hip" 					"0.2"

    "spread_max_kick_stand_hip"   					"2.0"
    "spread_max_kick_crouch_hip"  					"1.5"
    "spread_max_kick_air_hip" 						"3.0"

    "spread_decay_delay"  							"0.25"
    "spread_decay_rate"   							"10"

    "spread_stand_ads"								"0"
    "spread_crouch_ads"   							"0"
    "spread_air_ads"  								"6.0"

    "spread_kick_on_fire_stand_ads"   				"0"
    "spread_kick_on_fire_crouch_ads"  				"0"
    "spread_kick_on_fire_air_ads" 					"0"

    "spread_max_kick_stand_ads"   					"0"
    "spread_max_kick_crouch_ads"  					"0"
    "spread_max_kick_air_ads" 						"0"

    "spread_wallhanging"  							"0.0"

	// Viewdrift - ADS
	"viewdrift_ads_delay"                      "1.2"
	"viewdrift_ads_delay_debounce_time"        "0.6"

	"viewdrift_ads_speed_pitch"   				"0.5"
	"viewdrift_ads_speed_yaw" 					"0.5"

	"viewdrift_ads_stand_scale_pitch" 			"0.5"
	"viewdrift_ads_stand_scale_yaw"   			"0.4"
	"viewdrift_ads_crouch_scale_pitch"  		"0.3"
	"viewdrift_ads_crouch_scale_yaw"			"0.25"
	"viewdrift_ads_air_scale_pitch"   			"0.6"
	"viewdrift_ads_air_scale_yaw" 				"0.8"

	// Viewdrift - Hipfire
	"viewdrift_hipfire_stand_scale_pitch"	        "0.0"
	"viewdrift_hipfire_crouch_scale_pitch"	        "0.0"
	"viewdrift_hipfire_air_scale_pitch"	            "0.0"
	"viewdrift_hipfire_speed_pitch"	                "0.0"

	"viewdrift_hipfire_stand_scale_yaw"	            "0.0"
	"viewdrift_hipfire_crouch_scale_yaw"	        "0.0"
	"viewdrift_hipfire_air_scale_yaw"               "0.0"
	"viewdrift_hipfire_speed_yaw"                   "0.0"

	// Viewmodel - Sway
	"sway_rotate_attach"  							"SWAY_ROTATE"
	"sway_min_x"  									"-0.5"
	"sway_min_y"  									"-0.5"
	"sway_min_z"  									"-0.6"
	"sway_max_x"  									"0.5"
	"sway_max_y"  									"0.5"
	"sway_max_z"  									"0.6"
	"sway_min_pitch"  								"-3"
	"sway_min_yaw"									"-2.5"
	"sway_min_roll"   								"-4"
	"sway_max_pitch"  								"3"
	"sway_max_yaw"									"2.5"
	"sway_max_roll"   								"4"
	"sway_translate_gain" 							"2.5"
	"sway_rotate_gain"								"7"
	"sway_move_forward_translate_x"   				"-0.1"
	"sway_move_forward_translate_z"   				"-0.5"
	"sway_move_back_translate_x"  					"0.2"
	"sway_move_back_translate_z"  					"-0.2"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.5"
	"sway_move_left_rotate_roll"  					"-4"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.5"
	"sway_move_right_rotate_roll" 					"4"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"-2.5"
	"sway_turn_right_rotate_yaw"  					"2.5"

	"sway_turn_left_translate_y"  					".5"
	"sway_turn_right_translate_y"  					"-.5"
	"sway_turn_up_translate_z"  					".2"
	"sway_turn_down_translate_z"  					"-.2"
	"sway_turn_up_translate_x"  					".1"
	"sway_turn_down_translate_x"  					"-.1"

	"sway_turn_left_rotate_roll"   					"4"
	"sway_turn_right_rotate_roll"  					"-4"
	"sway_turn_up_rotate_pitch"   					"3"
	"sway_turn_down_rotate_pitch" 					"-3"
	"sway_turn_up_rotate_roll"   					"-0.8"
	"sway_turn_down_rotate_roll" 					"0.8"

	// Zoomed Sway
	"sway_rotate_attach_zoomed"						"SWAY_ROTATE_ZOOMED"
	"sway_rotate_attach_blend_time_zoomed"			"0.2"
	"sway_rotate_gain_zoomed"						"5"

	"sway_min_yaw_zoomed"							"-0.04"
	"sway_max_yaw_zoomed"							"0.04"
	"sway_turn_left_rotate_yaw_zoomed"				"-0.085"
	"sway_turn_right_rotate_yaw_zoomed"				"0.085"

	"sway_min_roll_zoomed"   						"-1"
	"sway_max_roll_zoomed"   						"1"
	"sway_turn_left_rotate_roll_zoomed"   			"-1"
	"sway_turn_right_rotate_roll_zoomed"  			"1"

	"sway_move_right_rotate_roll_zoomed" 			"0.2"
	"sway_move_left_rotate_roll_zoomed"  			"-0.2"

	"sway_min_pitch_zoomed"  						"-0.02"
	"sway_max_pitch_zoomed"  						"0.03"
	"sway_turn_up_rotate_pitch_zoomed"				"0.07"
	"sway_turn_down_rotate_pitch_zoomed"			"-0.07"

	// Misc - Unused
	"explosion_damage"								"0"
	"explosionradius" 								"0"
}
