#base "_base_assault_rifle.txt"

                   
#base "_base_mags_energy.txt"
      

WeaponData
{
	// General
	"printname"   									"#WPN_ENERGY_AR"
	"viewkick_scale_pitch_valueLerpStart"   		"2"
	"viewkick_scale_pitch_valueLerpEnd" 			"7"
	"viewkick_scale_yaw_valueLerpStart"   			"2"
	"viewkick_scale_yaw_valueLerpEnd" 				"7"
	"viewkick_scale_valueDecayDelay"  				"0.12"
	"viewkick_scale_valueDecayRate"   				"50"

	"viewkick_perm_pitch_base"						"0.0"
	"viewkick_perm_pitch_random"  				 	"0.0"
	"viewkick_perm_yaw_base"						"0.0"
	"viewkick_perm_yaw_random"						"0.0"

	//
	"viewmodel_shake_forward"						"0.0"
	"viewmodel_shake_up"							"0.0"
	"viewmodel_shake_right"							"0.0"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	//setting to "0" so it's tunable in Bakery
	"sprintcycle_time"								"0"

	"clip_bodygroup"						"clip"
	"clip_bodygroup_index_shown"			"0"
	"clip_bodygroup_index_hidden"			"1"
	"clip_bodygroup_show_for_milestone_0"	"1"
	"clip_bodygroup_show_for_milestone_1"	"0"
	"clip_bodygroup_show_for_milestone_2"	"1"
	"clip_bodygroup_show_for_milestone_3"	"1"

	"entity_color_from_charge"		"1"

	Mods
	{
	    gold
	    {
	    }

		survival_finite_ammo
        {
            "ammo_default_total"							"0"
            "ammo_stockpile_max"							"25"
            "ammo_no_remove_from_stockpile"					"0"

            "low_ammo_fraction" 							"0.4"

	   		"uses_ammo_pool"								"1"
        }

        hopup_turbocharger
        {
        	"charge_time" 					"0.01"
        	"charge_cooldown_time"			"0.0"
			"charge_cooldown_delay"   		"0.0"
        }

        hopup_selectfire
        {
        	// This mod is only used to indicate that the hop-up is active
        	// When player changes fire modes, we activate "altfire"
        }

        // charge shot
        altfire
        {
			"mod_activity_modifier"			"fire_select"

			"ballistic_type"                "hitscan"

			"is_semi_auto"					"1"
        	"ammo_per_shot" 				"4"
        	"ammo_min_to_fire"				"4"

        	"charge_time" 					"0.6"
        	"charge_cooldown_time"			"0.35"
			"charge_cooldown_delay"   		"0.3"
			"fire_rate" 					"1.3"

        	"charge_remain_full_when_fired" "0"

        	"damage_near_value"   							"60"
			"damage_far_value"								"50"
			"damage_very_far_value"							"15"
			"damage_near_value_titanarmor"					"60"
			"damage_far_value_titanarmor" 					"50"
			"damage_very_far_value_titanarmor" 				"15"
			"damage_near_distance"							"2952"  // 75m
			"damage_far_distance" 							"4921"  // 125m
	    	"damage_very_far_distance"						"9842"  // 250m

            "damage_leg_scale"                              "1.0"
			"damage_headshot_scale"							"1.5"
			"headshot_distance" 							"5905"  // 150m

        	"damage_flags" 					                "DF_GIB | DF_DISMEMBERMENT"

            // hipfire spread
			"spread_stand_hip"								"5.0"

            // don't use a pattern
			"viewkick_pattern"                              ""

        	"viewkick_pitch_base" 							"-4.5"
			"viewkick_pitch_random"   						"1.0"
			"viewkick_pitch_softScale"						"0.85"
			"viewkick_pitch_hardScale"						"0.25"

			"viewkick_yaw_base"   							"-2.5"
			"viewkick_yaw_random" 							"2.0"
			"viewkick_yaw_random_innerexclude" 				"0.0"
			"viewkick_yaw_softScale"  						"0.6"

			"viewkick_roll_base"  							"-0.25"
            "viewkick_roll_randomMin" 						"-0.25"
            "viewkick_roll_randomMax" 						"0.5"
            "viewkick_roll_softScale" 						"0.4"
            "viewkick_roll_hardScale" 						"0.6"

			"viewkick_ads_weaponFraction"              		"0.575"
			"viewkick_ads_weaponFraction_vmScale"      		"0.35"

			"charge_rumble_min"				"10"
			"charge_rumble_max"				"30"

        	"charge_effect_1p"				"P_wpn_havok_charge_FP"
			"charge_effect_3p"				"P_wpn_havok_charge"
			"charge_effect2_3p"				"havok_charge_CH_dlight"

			//"projectile_trail_effect_0" 	"P_tracer_proj_sniper_energy"

			"tracer_effect"   				"P_wpn_havok_beam"
			"tracer_effect_first_person"  	"P_wpn_havok_beam"
			"impact_effect_table" 			"exp_energy_ar_charged"

			"fx_muzzle_flash_view"			"P_wpn_havok_muzzleflash_FP"
			"fx_muzzle_flash_world"			"P_wpn_havok_muzzleflash"
			"fx_muzzle_flash_attach"		"muzzle_flash"

			"looping_sounds"								"0"
			"fire_sound_1_player_1p" 						"weapon_havoc_altfire_singleshot_1p"
			"fire_sound_1_player_3p" 						"weapon_havoc_altfire_singleshot_3p"
			"charge_sound_1p"								"Weapon_Havoc_Altfire_WindUp_1P"
			"charge_sound_3p"								"weapon_havoc_altfire_windup_3p"
			"charge_sound_stop_when_full"					"1"
			"charge_sound_seek_to_charge_fraction"			"1"
			"charge_drain_sound_1p"							"Weapon_Havoc_Altfire_WindDown_1P"
			"charge_drain_sound_3p"							"weapon_havoc_altfire_winddown_3p"
			"charge_drain_sound_stop_when_empty"			"1"
			"charge_drain_sound_seek_to_charge_fraction"	"1"

			rui_crosshair_index				"1"
        }

        optic_cq_hcog_classic
        {
			"ui1_enable"				"0"
			"bodygroup2_set"			"0"
        }

        optic_cq_hcog_bruiser
        {
			"ui1_enable"				"0"
			"bodygroup2_set"			"0"
        }

        optic_cq_holosight
        {
			"ui1_enable"				"0"
			"bodygroup2_set"			"0"
        }

        optic_cq_holosight_variable
        {
			"ui1_enable"				"0"
			"bodygroup2_set"			"0"
        }

        optic_ranged_hcog
        {
			"ui1_enable"				"0"
			"bodygroup2_set"			"0"

			"dof_zoom_nearDepthStart"		"5.0"
			"dof_zoom_nearDepthEnd"			"15.3"
        }

		optic_ranged_aog_variable
		{
			"ui1_enable"				"0"
			"bodygroup2_set"			"0"

			"dof_zoom_nearDepthStart"		"1.0"
            "dof_zoom_nearDepthEnd"			"12.3"
		}

                   
        energy_mag_l1
		{
			"ammo_clip_size"   					"28"
		}

		energy_mag_l2
		{
			"ammo_clip_size"   					"32"
		}

		energy_mag_l3
		{
			"ammo_clip_size"   					"36"
		}
      

               
                                                                                                     
                    
         
                                                                                          
         
      
	}

	"ui1_enable"		"1"
	"ui1_draw_cloaked"	"0"
	UiData1
	{
		"ui"							"ui/beam_ar_rui_upper"
		"mesh"							"models/weapons/attachments/beam_ar_rui_upper"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
		}
	}

	"ui2_enable"		"1"
	"ui2_draw_cloaked"	"0"
	UiData2
	{
		"ui"							"ui/beam_ar_rui_lower"
		"mesh"							"models/weapons/attachments/beam_ar_rui_lower"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
			clipCount					weapon_ammoClipCount
			weaponFiring				weapon_is_firing
			skinIndex					proscreen_int2
		}
	}

	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_plus"
			"base_spread"				"0.0"
			Args
			{
				//isFiring				weapon_is_firing
			}
		}

		Crosshair_2
		{
			"ui"						"ui/crosshair_plus_dot"
			"base_spread"				"0.0"
			Args
			{
				//isFiring				weapon_is_firing
			}
		}
	}
}
