#base "_base_lmg.txt"
#base "_base_mags_heavy.txt"
#base "_base_stocks_tactical.txt"
#base "_base_barrels_large.txt"
#base "_base_projectile_ricochet.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_LMG"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"

    "low_ammo_fraction" 							"0.3"

	Mods
	{
	    vkp
	    {
            "spread_stand_hip"								"2.0"
            "spread_stand_hip_run"							"2.5"
            "spread_stand_hip_sprint"                       "3.5"
            "spread_crouch_hip"   							"1.75"
            "spread_air_hip"  								"5.0"

            "spread_kick_on_fire_stand_hip"   				"0.25"
            "spread_kick_on_fire_crouch_hip"  				"0.25"
            "spread_kick_on_fire_air_hip" 					"0.25"

            "spread_max_kick_stand_hip"   					"3.0"
            "spread_max_kick_crouch_hip"  					"2.0"
            "spread_max_kick_air_hip" 						"4.0"
	    }

		survival_finite_ammo
        {
            "ammo_default_total"							"0"
            "ammo_stockpile_max"							"84"
            "ammo_no_remove_from_stockpile"					"0"

	   		"uses_ammo_pool"								"1"
        }


		optic_cq_hcog_classic
		{
			"ui2_enable"		"0"
		}

		optic_cq_hcog_bruiser
		{
			"ui2_enable"		"0"
		}

		optic_cq_holosight
		{
			"ui2_enable"		"0"
		}

		optic_cq_holosight_variable
		{
			"ui2_enable"		"0"
		}

		optic_ranged_hcog
		{
			"ui2_enable"		"0"
		}

		optic_ranged_aog_variable
		{
			"ui2_enable"		"0"
		}


		highcal_mag_l1
		{
			"ammo_clip_size"   							"40"
		}
		highcal_mag_l2
		{
			"ammo_clip_size"   							"45"
		}
		highcal_mag_l3
		{
			"ammo_clip_size"   							"55"
		}

		"barrel_stabilizer_l4_flash_hider"
		{
			"fx_muzzle_flash_view"				"wpn_muzzleflash_lmg_sup_FP"
			"fx_muzzle_flash_world"				"wpn_muzzleflash_lmg_sup"
		}

		npc_stalker
		{
			"fire_rate"   								"30.0"

			"projectile_launch_speed"						"3500"
	    	"bolt_gravity_enabled"							"0"

			"ammo_no_remove_from_clip"						"1"
			"ammo_no_remove_from_stockpile"					"1"

			"npc_min_burst"   								"30"
			"npc_max_burst"   								"35"
			"npc_rest_time_between_bursts_min"				"2.0"
			"npc_rest_time_between_bursts_max"				"2.50"

			"damage_near_value"   							"4"
			"damage_far_value"								"4"
			"damage_very_far_value"							"4"
			"damage_near_value_titanarmor"					"4"
			"damage_far_value_titanarmor" 					"4"
			"damage_very_far_value_titanarmor" 				"4"

			"npc_damage_near_value"   						"4"
			"npc_damage_far_value"							"4"
			"npc_damage_near_value_titanarmor"				"4"
			"npc_damage_far_value_titanarmor" 				"4"

			"npc_min_engage_range"							"20"
			"npc_max_engage_range"							"3000"
			"npc_min_engage_range_heavy_armor"				"500"
			"npc_max_engage_range_heavy_armor"				"5000"
			"npc_min_range"   								"0"
			"npc_max_range"   								"5000"
		}

               
                                                                                                     
                    
         
                                                                                          
         
      
	}


	"ui1_enable"		"1"
	"ui1_draw_cloaked"	"1"
	UiData1
	{
		"ui"								"ui/spitfire_crosshair"
		"mesh"							"models/weapons/attachments/spitfire_rui_upper"
		Args
		{
			vis							player_zoomfrac
		}
	}

	"ui2_enable"		"1"
	UiData2
	{
		"ui"								"ui/spitfire_ammo_counter"
		"mesh"							"models/weapons/attachments/spitfire_rui_lower"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
			clipCount					weapon_ammoClipCount
		}
	}


	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
		    crosshairMovementX          crosshair_movement_x
		    crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_plus"
			"base_spread"				"0.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}
	}
}
