#base "_base_assault_rifle.txt"
#base "_base_mags_light.txt"
#base "_base_barrels_medium.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_RSPN101"
			"fire_mode"   									"semiauto"

			"fire_sound_1_player_1p"						"Weapon_bulletCasings.Bounce"
			"fire_sound_1_player_3p"						"Weapon_bulletCasings.Bounce"
			"fire_sound_2_player_1p"						"Weapon_r101_SingleShot_1P"
			"fire_sound_2_player_3p"						"Weapon_r101_SingleShot_3P"
			"fire_sound_2_npc"								"Weapon_r101_SingleShot_3P"

			"burst_or_looping_fire_sound_start_1p"			""
			"burst_or_looping_fire_sound_middle_1p"			""
			"burst_or_looping_fire_sound_end_1p"			""

			"burst_or_looping_fire_sound_start_3p"			""
			"burst_or_looping_fire_sound_middle_3p"			""
			"burst_or_looping_fire_sound_end_3p"			""

			"burst_or_looping_fire_sound_start_npc"			""
			"burst_or_looping_fire_sound_middle_npc"		""
			"burst_or_looping_fire_sound_end_npc"			""

			"looping_sounds"								"0"
		}

		barrel_stabilizer_l4_flash_hider
		{
			"fx_muzzle_flash_view"		"wpn_muzzleflash_assault_sup_FP"
			"fx_muzzle_flash_world"		"wpn_muzzleflash_assault_sup"
		}

		bullets_mag_l1
		{
			"ammo_clip_size" 					"20"
		}
		bullets_mag_l2
		{
			"ammo_clip_size" 					"25"
		}
		bullets_mag_l3
		{
			"ammo_clip_size" 					"28"
		}
	}


	"ui1_enable"		"1"
	"ui1_draw_cloaked"	"1"
	UiData1
	{
		"ui"							"ui/r301_reticle"
		"mesh"							"models/weapons/attachments/r301_rui_upper"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
		}
	}

	"ui2_enable"		"1"
	UiData2
	{
		"ui"							"ui/r101_ammo_counter"
		"mesh"							"models/weapons/attachments/r101_rui_lower"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
		}
	}


	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_tri"
			"base_spread"				"0.0"
			Args
			{
				//isFiring				weapon_is_firing
			}
		}
	}
}
