#base "_base_smg.txt"
#base "_base_mags_heavy.txt"
#base "_base_stocks_tactical.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_PDW"
	"viewkick_pitch_softScale"						"3.0"
	"viewkick_pitch_hardScale"						"0.5"

	"viewkick_yaw_base"   							"1.0"
	"viewkick_yaw_random" 							"1.0"
	"viewkick_yaw_softScale"  						"5.4"
	"viewkick_yaw_hardScale"  						"0.4"

	"viewkick_roll_base"  							"0.9"
	"viewkick_roll_randomMin" 						"-0.2"
	"viewkick_roll_randomMax" 						"0.2"
	"viewkick_roll_softScale" 						"0.8"
	"viewkick_roll_hardScale" 						"0.2"

	"viewkick_hipfire_weaponFraction" 				"0.35"
	"viewkick_hipfire_weaponFraction_vmScale" 		"0.5"
	"viewkick_ads_weaponFraction" 					"0.0"
	"viewkick_ads_weaponFraction_vmScale" 			"1.0"

	"viewkick_perm_pitch_base" 						"0"
	"viewkick_perm_pitch_random"   					"0"
	"viewkick_perm_yaw_base"   						"0"
	"viewkick_perm_yaw_random" 						"0"
	"viewkick_perm_yaw_random_innerexclude"			"0"

	"viewkick_scale_firstshot_hipfire"				"1.0"
	"viewkick_scale_min_hipfire"  					"1.0"
	"viewkick_scale_max_hipfire"  					"1.0"
	"viewkick_scale_firstshot_ads"					"1.0"
	"viewkick_scale_min_ads"  						"1.0"
	"viewkick_scale_max_ads"  						"1.0"
	"viewkick_scale_valuePerShot" 					"1.0"
	"viewkick_scale_pitch_valueLerpStart"   		"0"
	"viewkick_scale_pitch_valueLerpEnd" 			"10"
	"viewkick_scale_yaw_valueLerpStart"   			"0"
	"viewkick_scale_yaw_valueLerpEnd" 				"10"
	"viewkick_scale_valueDecayDelay"  				"0.25"  // for burstfire, match to burst delay + fire rate (0.05 + 0.2)
    "viewkick_scale_valueDecayRate"   				"45"

	"viewmodel_shake_forward"						"0.0"
	"viewmodel_shake_up"							"0.0"
	"viewmodel_shake_right"							"0.0"

	"spread_stand_hip"								"1.0"
    "spread_stand_hip_run"							"1.5"
    "spread_stand_hip_sprint"                       "2.5"
    "spread_crouch_hip"   							"0.8"
    "spread_air_hip"  								"3.5"

    "spread_kick_on_fire_stand_hip"   				"0.18"
    "spread_kick_on_fire_crouch_hip"  				"0.18"
    "spread_kick_on_fire_air_hip" 					"0.18"

    "spread_max_kick_stand_hip"   					"2.0"
    "spread_max_kick_crouch_hip"  					"1.5"
    "spread_max_kick_air_hip" 						"3.0"

	//setting to "0" so it's tunable in Bakery
	"sprintcycle_time"								"0"
	"deployfirst_time"								"1.4"

    "clip_bodygroup"						"clip"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"

	Mods
	{
	    gold
	    {
	    }

		survival_finite_ammo
        {
            "ammo_default_total"							"0"
            "ammo_stockpile_max"							"36"
            "ammo_no_remove_from_stockpile"					"0"

            "low_ammo_fraction" 							"0.2"

	   		"uses_ammo_pool"								"1"
        }

        hopup_selectfire
        {
        	// This mod is only used to indicate that the hop-up is active
        	// When player changes fire modes, we activate "altfire"
        }

        // autofire
        altfire
        {
			"mod_activity_modifier"							"fire_select"

			"fire_rate"   									"13.25"

        	"fire_mode" 									"automatic"
        	"burst_fire_count"								"0"  // also have to do this to disable burstfire

        	"viewkick_pattern"                              "pdw_auto_2"

        	"viewkick_spring_hot"                           "pdw_auto_vkp_hot"
        	"viewkick_spring_cooldown_holdtime"             "0.08"
            "viewkick_spring_cooldown_fadetime"             "0.05"

        	"viewmodel_spring_jolt"                          "autofire_viewmodel_jolt"
        	"viewmodel_jolt_scale"                           "1.0"
            "viewmodel_jolt_backwardPerShot"                 "-0.4"
            "viewmodel_jolt_roll"                            "0 2.3 0.0"
            "viewmodel_jolt_side"                            "0 0.045 0"

        	"viewkick_pitch_softScale"						"1.2"
        	"viewkick_pitch_hardScale"						"0.3"

            "viewkick_yaw_softScale"  						"1.5"
            "viewkick_yaw_hardScale"  						"0.3"

            "viewkick_roll_base"  							"1.0"
            "viewkick_roll_randomMin" 						"-0.3"
            "viewkick_roll_randomMax" 						"0.3"
            "viewkick_roll_softScale" 						"0.8"
            "viewkick_roll_hardScale" 						"0.2"

            "viewkick_scale_valueDecayDelay"  				"0.1"  // for autofire, match to fire rate
            "viewkick_scale_valueDecayRate"   				"55"

            // Audio
			"fire_sound_1_player_1p"						"weapon_prowler_secondshot_1p"
			"fire_sound_1_player_3p"						""

        	"fire_sound_2_player_1p"						"Weapon_bulletCasings.Bounce"
			"fire_sound_2_player_3p"						"Weapon_bulletCasings.Bounce"

			"looping_sounds"								"1"

			"burst_or_looping_fire_sound_start_1p"			"weapon_prowler_firstshot_1p"
			"burst_or_looping_fire_sound_middle_1p"			"weapon_prowler_loop_1p"
			"burst_or_looping_fire_sound_end_1p"			""

			"burst_or_looping_fire_sound_start_3p"			""
			"burst_or_looping_fire_sound_middle_3p"			"weapon_prowler_loop_3p"
			"burst_or_looping_fire_sound_end_3p"			"weapon_prowler_loopend_3p"

			"burst_or_looping_fire_sound_start_npc"			""
			"burst_or_looping_fire_sound_middle_npc"		"weapon_prowler_loop_3p"
			"burst_or_looping_fire_sound_end_npc"			""
        }


		optic_cq_hcog_classic
		{
			"bodygroup2_set"	       						"0"

			"viewmodel_offset_hip"							"0 0 -0.5"
		}

		optic_cq_hcog_bruiser
		{
			"bodygroup2_set"	       						"0"

			"viewmodel_offset_hip"							"0 0 -0.5"
		}

		optic_cq_holosight
		{
			"bodygroup2_set"	       						"0"

			"viewmodel_offset_hip"							"0 0 -0.75"
		}

		optic_cq_holosight_variable
		{
			"bodygroup2_set"	       						"0"

			"viewmodel_offset_hip"							"0 0 -0.75"
		}

		optic_cq_threat
		{
			"bodygroup2_set"	       						"0"

			"viewmodel_offset_hip"							"0 0 -0.5"
		}

		optic_ranged_hcog
		{
			"bodygroup2_set"	       						"0"

			"viewmodel_offset_hip"							"0 0 -0.65"
		}

		optic_ranged_aog_variable
		{
			"bodygroup2_set"	       						"0"

			"viewmodel_offset_hip"							"0 0 -0.75"
		}

		highcal_mag_l1
		{
			"ammo_clip_size"   							"++5"
		}
		highcal_mag_l2
		{
			"ammo_clip_size"   							"++10"
		}
		highcal_mag_l3
		{
			"ammo_clip_size"   							"++15"
		}
	}
	"ui1_enable"		"1"
	"ui1_draw_cloaked"	"1"
	UiData1
	{
		"ui"							"ui/r97_reticle"
		"mesh"							"models/weapons/attachments/r97_rui_upper"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
		}
	}

	"ui2_enable"		"1"
	"ui2_draw_cloaked"	"1"
	UiData2
	{
		"ui"							"ui/prowler_smg_screen"
		"mesh"							"models/weapons/attachments/prowler_smg_reticle"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
			clipCount					weapon_ammoClipCount
			fireMode     				"eWeaponVar.fire_mode"
		}
	}

	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
		    crosshairMovementX          crosshair_movement_x
		    crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_plus"
			"base_spread"				"0.0"
			Args
			{
				//isFiring				weapon_is_firing
			}
		}
	}
}
