WeaponData
{
	// General
	"printname"   									"#WPN_ENERGY_SHOTGUN"

	// NPC
	"proficiency_poor_spreadscale"					"7.0"
	"proficiency_average_spreadscale" 				"5.0"
	"proficiency_good_spreadscale"					"4.5"
	"proficiency_very_good_spreadscale"   			"3.7"

	"npc_damage_near_value"   						"15"
	"npc_damage_far_value"							"15"
	"npc_damage_near_value_titanarmor"				"15"
	"npc_damage_far_value_titanarmor" 				"15"
	"npc_damage_near_distance"						"600"
	"npc_damage_far_distance" 						"1200"

	"npc_min_engage_range"							"0"
	"npc_max_engage_range"							"550"
	"npc_min_engage_range_heavy_armor"				"500"
	"npc_max_engage_range_heavy_armor"				"800"
	"npc_min_range"   								"0"
	"npc_max_range"   								"800"

	//shot geometry
	"npc_burst_radius_min_precision"                "25.0"
	"npc_burst_radius_max_precision"                "5.0"

	"npc_burst_radius_distribution_bias_min_precision"  "-0.25"
	"npc_burst_radius_distribution_bias_max_precision"  "1.0"

	"npc_spread_cone_min_precision"                 "0"
	"npc_spread_cone_max_precision"                 "0"

	"blast_pattern"									"energy_shotgun"
	"blast_pattern_zero_distance"        			"512.0"
	"blast_pattern_default_scale"        			"1.5"
	"blast_pattern_npc_scale"            			"1.8"  // scales on top of the default

	//shot cadence
	"npc_min_burst_min_precision"   				"1"
	"npc_max_burst_min_precision"                   "1"
	"npc_min_burst_max_precision"                   "1"
	"npc_max_burst_max_precision"                   "1"

	"npc_min_rest_time_between_bursts_min_precision" "2.25"
	"npc_max_rest_time_between_bursts_min_precision" "2.75"
	"npc_min_rest_time_between_bursts_max_precision" "1.25"
	"npc_max_rest_time_between_bursts_max_precision" "1.75"

	"viewmodel_offset_ads"							"0 2.3 0"
	"dof_zoom_nearDepthStart"						"0.5"
	"dof_zoom_nearDepthEnd"							"6.9"
	"dof_nearDepthStart"							"0.0"
	"dof_nearDepthEnd"								"0.0"

	// Behavior
	"fire_rate"   									"4.0"
	"rechamber_time"  								"1.1"
	"reload_time" 									"2.5"
	"reload_time_late1"								"2.2"
	"reloadempty_time"								"3.5"
	"reloadempty_time_late1"						"2.5"
	"reloadempty_time_late2"						"1.7"
	"reloadempty_time_late3"						"1.1"

	"deployfirst_time"								"1.4"

	"headshot_distance" 							"3940" // 100m

	"ammo_suck_behavior"							"primary_weapons"


	// CUSTOM- choke spread fractions for each charge level
	"projectile_spread_choke_frac_1" 				"0.8"
	"projectile_spread_choke_frac_2" 				"0.65"
	"projectile_spread_choke_frac_3" 				"0.45"
	"projectile_spread_choke_frac_4" 				"0.15"

	"spread_stand_hip"								"5.0"
	"spread_stand_hip_run"							"5.0"
	"spread_stand_hip_sprint"                       "5.0"
	"spread_crouch_hip"   							"5.0"
	"spread_air_hip"  								"5.0"
	"spread_stand_ads"								"5.0"
	"spread_crouch_ads"   							"5.0"
	"spread_air_ads"  								"5.0"
	"spread_wallrunning"  							"5.0"
	"spread_wallhanging"  							"5.0"


	"clip_bodygroup"						"peacekeeper_magazine"
	"clip_bodygroup_index_shown"			"0"
	"clip_bodygroup_index_hidden"			"1"
	"clip_bodygroup_show_for_milestone_0"	"1"
	"clip_bodygroup_show_for_milestone_1"	"0"
	"clip_bodygroup_show_for_milestone_2"	"1"
	"clip_bodygroup_show_for_milestone_3"	"1"
}
