#base "_base_ability_tactical.txt"

WeaponData
{
//
//  Info
//
	printname       "#LOBA_TAC_TRANSLOCATION_NAME"
	fire_to_redirect_projectile_mid_flight		1
	//redirect_on_bounce							1

//
//  Aesthetics
//

	viewmodel           "mdl/error.rmdl" //"mdl/weapons/loba_rings/ptpov_loba_rings.rmdl"
	playermodel         "mdl/error.rmdl" //"mdl/weapons/loba_rings/w_loba_rings.rmdl"
	projectilemodel     "mdl/error.rmdl" //"mdl/weapons/loba_rings/w_loba_rings.rmdl"

                                   
		zoom_effects                   0
      
                                  
       
	zoom_time_in                   0.4
	zoom_time_out                  0.4
	zoom_fov                       70.0 // matches Maya scene file (70.0 actually results in no change at all)
	zoom_fov_viewmodel             70.0 // matches Maya scene file

	grenade_arc_indicator_show_from_hip         1
	grenade_arc_indicator_show_during_toss		1
	grenade_arc_indicator_show_while_airborne   0
	grenade_arc_indicator_max_duration          4.6
	grenade_arc_indicator_bounce_count          1
	grenade_arc_indicator_show_landing_position	 0
	grenade_arc_indicator_smooth				1
	grenade_arc_indicator_smooth_radius			30
	//grenade_arc_indicator_effect                "P_arc_red"
	//grenade_arc_indicator_effect_first          "P_arc_red"
	grenade_arc_indicator_effect                "P_wrp_trl_line"
	grenade_arc_indicator_effect_first          "P_wrp_trl_line"
	grenade_arc_impact_indicator_effect         "P_wrp_trl_end"

	projectile_adjust_to_gun_barrel             0
	projectile_adjust_to_hand                   1

	toss_has_post_loop							1

	fx_muzzle_flash_attach						"R_HAND"

	//sound_deploy_1p                             "Char_13_Tactical_Toss"
	//sound_deploy_3p                             "Char_13_Tactical_Toss"
	sound_grenade_projectile                    "Loba_Tactical_Bracelet_Travel_3P"

	sound_throw_1p								"Loba_Tactical_Throw_1P"
	sound_throw_3P								"Loba_Tactical_Throw_3P"

	projectile_trail_effect_0_1p                "P_warp_proj_default"
	projectile_trail_effect_0_3p                "P_warp_proj_default_3P"
	//"projectile_trail_attachment"               "fx_center"

	bounce_effect_table                         "exp_translocator_bounce"
	impact_effect_table                         "exp_translocator_bounce"

	dof_zoom_nearDepthStart						1.750
	dof_zoom_nearDepthEnd						4.00
	dof_nearDepthStart							0.0
	dof_nearDepthEnd							0.0

	//active_crosshair_count                      1
	//rui_crosshair_index                         0
	//ordnance_crosshair_always_on_start_index    1
	//RUI_CrosshairData
	//{
	//	DefaultArgs
	//	{
	//		playerZoomFrac                      player_zoomFrac
    //        weaponIsHoldingToss                 weapon_is_holding_toss
    //        grenadeIsRedirected                 grenade_is_redirected
    //        grenadeIsPlanted                    grenade_is_planted
    //        weaponGrenadeDistToImpact           weapon_grenade_dist_to_impact
    //
	//	}
	//	Crosshair_1
	//	{
	//		ui                          "ui/crosshair_loba_translocation"
	//	}
	//}


//
// Script hookups
//

	OnWeaponAttemptOffhandSwitch        "OnWeaponAttemptOffhandSwitch_ability_translocation"
	OnWeaponActivate                    "OnWeaponActivate_ability_translocation"
	OnWeaponDeactivate                  "OnWeaponDeactivate_ability_translocation"
	OnWeaponTossPrep                    "OnWeaponTossPrep_ability_translocation"
	OnWeaponTossReleaseAnimEvent        "OnWeaponTossReleaseAnimEvent_ability_translocation"
	OnProjectileCollision               "OnProjectileCollision_weapon_deployable"
	OnWeaponRegenEnd                    "OnWeaponRegenEndGeneric"
	OnWeaponRedirectProjectile			"OnWeaponRedirectProjectile_ability_translocation"


//
// Mods
//

	Mods
	{
		survival_armor_cooldown_mod
		{
			"regen_ammo_refill_rate"    "*1.25"
		}

		survival_finite_ordnance
		{

		}

                            
        // arenas_tac_max
        // {
		// 	"ammo_clip_size"   								"3"
        //     "ammo_default_total"							"1"
        //     "ammo_min_to_fire"								"1"
        //     "ammo_per_shot"									"1"
        //     "ammo_stockpile_max"							"1"
        // }

        // arenas_tac_max_cooldown
        // {
        //     "ammo_regen_takes_from_stockpile"               "1"
        //     "ammo_default_total"							"60" // 30 * 2 charges
        //     "ammo_stockpile_max"							"120" // 30 * 4 charges
        // }
           

		// redirect_mod
		// {
		// 	projectile_trail_effect_0_1p                "P_warp_proj_dtg"
		// 	projectile_trail_effect_0_3p                "P_warp_proj_dtg"
		// 	projectile_trail_start_from_origin			1
		// 	grenade_view_launch_offset					"0.0 0.0 0.0"
		// }
	}
}


