// Reimplemented by @CafeFPS (@CafeFPS)
// everyone else -- advice

#base "_base_ability_tactical.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_TESLA_TRAP"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.5"
	"sway_move_right_rotate_roll" 					"2"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"-2"
	"sway_turn_right_rotate_yaw"  					"2"
	"sway_turn_up_rotate_pitch"   					"2"
	"sway_turn_down_rotate_pitch" 					"-2"
	"sway_turn_angle_factor"  						"-0.5"
	"sway_turn_origin_factor" 						"0"
	"sway_turn_angle_factor_zoomed"   				"0"
	"sway_turn_origin_factor_zoomed"  				"0.05"
	"sway_move_angle_factor"  						"0.5"
	"sway_move_origin_factor" 						"0.5"
	"sway_move_angle_factor_zoomed"   				"0"
	"sway_move_origin_factor_zoomed"  				"0.03"
	"sway_gain"   									"15.0"

	"ammo_clip_size"   								"120"
    "ammo_default_total"							"120"
    "ammo_display"									"count"
    "ammo_min_to_fire"								"30"
    "ammo_per_shot"									"30"
    "ammo_stockpile_max"							"30"
	"regen_ammo_refill_rate"						"2"
    "regen_ammo_refill_start_delay"					"0.0"
    "low_ammo_fraction" 							"0.0"

	//Mods
    "grenade_arc_indicator_bounce_count"			"1"
    "grenade_arc_indicator_effect"					"P_grenade_arc_proto"

	// Rumble
	//"rumble"  										"3"

	// Sway

	// NPC

	"clip_bodygroup"						"projectile"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"fire_anim_rate"  								"1"

	Mods
	{
	    survival_armor_cooldown_mod
        {
            "regen_ammo_refill_rate"    "*1.25"
        }

        survival_finite_ordnance
        {

        }

        double_link_mod
        {

        }

        passive_shield_cooldown_tier_0
        {
            "regen_ammo_refill_rate"    "*1.25"
        }

        passive_shield_cooldown_tier_1
        {
            "regen_ammo_refill_rate"    "*1.50"
        }

        passive_shield_cooldown_tier_2
        {
            "regen_ammo_refill_rate"    "*1.75"
        }

        passive_shield_cooldown_tier_3
        {
            "regen_ammo_refill_rate"    "*2.00"
        }

        extra_tactical_charges
        {
            "ammo_clip_size"   								"90"
            "ammo_default_total"							"90"
            "ammo_min_to_fire"								"15"
            "ammo_per_shot"									"15"
            "ammo_stockpile_max"							"15"
            "regen_ammo_refill_rate"						"0.5"
        }

        interception_pylon_super_charge
        {
        	"regen_ammo_refill_rate"    "*5.00"
        }
	}

	RUI_CrosshairData
	{
		DefaultArgs
        {
            adjustedSpread				weapon_spread
            adsFrac 					player_zoomFrac
            isSprinting					player_is_sprinting
            isReloading					weapon_is_reloading
            teamColor					crosshair_team_color
            isAmped						weapon_is_amped
            crosshairMovementX          crosshair_movement_x
            crosshairMovementY          crosshair_movement_y
        }

        Crosshair_1
        {
            "ui"						"ui/crosshair_mine"
            "base_spread"				"0.0"
            Args
            {
                isFiring				weapon_is_firing
            }
        }


        Crosshair_2
        {
            "ui"						"ui/crosshair_tactical"
            Args
            {
                ammoFrac                "progress_weapon_clip_ammo_frac"
                dryfireTime             "weapon_latest_dryfire_time"
            }
        }
	}
}
