WeaponData
{
	// General
	"printname"   									"#WPN_LSTAR"
	"npc_damage_far_value"							"15"
	"npc_damage_near_value_titanarmor"				"15"
	"npc_damage_far_value_titanarmor" 				"15"
	"npc_damage_near_distance"						"850"
	"npc_damage_far_distance" 						"1750"

	"npc_min_engage_range"							"100"
	"npc_max_engage_range"							"1200"
	"npc_min_engage_range_heavy_armor"				"500"
	"npc_max_engage_range_heavy_armor"				"1750"
	"npc_min_range"   								"0"
	"npc_max_range"   								"1750"

	//shot geometry
	"npc_burst_radius_min_precision"                "15.0"
	"npc_burst_radius_max_precision"                "5.0"

	"npc_spread_cone_min_precision"                 "2.0"
	"npc_spread_cone_max_precision"                 "1.25"

	"npc_burst_radius_distribution_bias_min_precision"  "-0.5"
	"npc_burst_radius_distribution_bias_max_precision"  ".5"

	"npc_lead_projectiles"                          "1"
	"npc_lead_projectiles_fraction_min_precision"   "0.3"
	"npc_lead_projectiles_fraction_max_precision"   "0.9"

	//shot cadence
	"npc_min_burst_min_precision"   				"8"
	"npc_max_burst_min_precision"                   "9"
	"npc_min_burst_max_precision"                   "10"
	"npc_max_burst_max_precision"                   "12"

	"npc_min_rest_time_between_bursts_min_precision" "2.0"
	"npc_max_rest_time_between_bursts_min_precision" "3.0"
	"npc_min_rest_time_between_bursts_max_precision" "1.25"
	"npc_max_rest_time_between_bursts_max_precision" "2"

	"proficiency_poor_spreadscale"					"6.0"
	"proficiency_average_bias"						"0.3"
	"proficiency_average_spreadscale" 				"5.0"
	"proficiency_good_bias"   						"0.5"
	"proficiency_good_spreadscale"					"4.0"
	"proficiency_very_good_bias"  					"0.5"
	"proficiency_very_good_spreadscale"   			"3.0"

	// Behavior
	"fire_rate"   									"12.0"

	"reload_time" 									"3.26"
	"reloadempty_time"								"3.26"

	"deployfirst_time"								"1.45"
	"deploy_time" 									"0.9"
	"holster_time"									"0.4"
	"lower_time"  									"0.35"
	"raise_time"  									"0.75"

	"vortex_drain" 			 						"0.0"
	"vortex_refire_behavior"  						"absorb"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"0"
	"allow_headshots" 								"1"
	"headshot_distance" 							"2500"
	"primary_fire_does_not_block_sprint"			"0"
	"ads_move_speed_scale"							"0.5"
	"aimassist_disable_hipfire"						"0"
	"aimassist_disable_ads"							"0"
	"aimassist_disable_hipfire_titansonly"			"0"
	"aimassist_disable_ads_titansonly"				"0"

	"sprint_fractional_anims"						"0"

	// Bodygroups:
	"bodygroup1_name"	"sight_on"
	"bodygroup1_set"	"1"

	Mods
	{
		death_spectre
		{
			"projectile_launch_speed"			"3000"
			"fire_rate"   						"30.0"
			"bolt_hitsize"						"0.5"

			"projectile_trail_effect_0" 		"P_plasma_proj_SM"
			"projectile_trail_effect_1" 		"P_plasma_proj_SM"

			"looping_sounds" 						"0"
			"fire_sound_1_npc"						"weapon_havoc_altfire_singleshot_3p_intbase"
			"fire_sound_2_npc"						"weapon_havoc_altfire_singleshot_3p_intbase"

			"npc_damage_near_value"   						"15"
			"npc_damage_far_value"							"15"
			"npc_damage_near_value_titanarmor"				"15"
			"npc_damage_far_value_titanarmor" 				"15"

			//shot geometry
			"npc_burst_radius_min_precision"                "8.0"
			"npc_burst_radius_max_precision"                "6.0"

			"npc_spread_cone_min_precision"                 "1.25"
			"npc_spread_cone_max_precision"                 "0.85"

			"npc_burst_radius_distribution_bias_min_precision"  "-0.25"
			"npc_burst_radius_distribution_bias_max_precision"  "0.75"

			//
			"npc_lead_projectiles_fraction_min_precision"   "0.7"
			"npc_lead_projectiles_fraction_max_precision"   "1.0"

			//shot cadence
			"npc_min_burst_min_precision"   				"3"
			"npc_max_burst_min_precision"                   "3"
			"npc_min_burst_max_precision"                   "3"
			"npc_max_burst_max_precision"                   "3"

			"npc_min_rest_time_between_bursts_min_precision" "1.0"
			"npc_max_rest_time_between_bursts_min_precision" "1.5"
			"npc_min_rest_time_between_bursts_max_precision" "0.6"
			"npc_max_rest_time_between_bursts_max_precision" "0.8"

			// range
			"npc_min_engage_range"							"200"
			"npc_max_engage_range"							"2000"
			"npc_min_engage_range_heavy_armor"				"500"
			"npc_max_engage_range_heavy_armor"				"2000"
			"npc_min_range"   								"0"
			"npc_max_range"   								"2000"
		}
	}
}
