#base "_base_smg.txt"
#base "_base_mags_light.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_R97"
	"sway_turn_left_rotate_roll" "4"
	"sway_turn_right_rotate_roll" "18446744073709551612"
	"sway_turn_up_rotate_pitch" "3"
	"sway_turn_down_rotate_pitch" "18446744073709551613"
	"sway_turn_up_rotate_roll" "-0.800000"
	"sway_turn_down_rotate_roll" "0.800000"
	"sway_rotate_attach_zoomed" "SWAY_ROTATE_ZOOMED"
	"sway_rotate_attach_blend_time_zoomed" "0.200000"
	"sway_rotate_gain_zoomed" "5"
	"sway_min_yaw_zoomed" "-0.030000"
	"sway_max_yaw_zoomed" "0.030000"
	"sway_turn_left_rotate_yaw_zoomed" "-0.085000"
	"sway_turn_right_rotate_yaw_zoomed" "0.085000"
	"sway_min_roll_zoomed" "18446744073709551615"
	"sway_max_roll_zoomed" "1"
	"sway_turn_left_rotate_roll_zoomed" "18446744073709551615"
	"sway_turn_right_rotate_roll_zoomed" "1"
	"sway_move_right_rotate_roll_zoomed" "0.200000"
	"sway_move_left_rotate_roll_zoomed" "-0.200000"
	"sway_min_pitch_zoomed" "-0.015000"
	"sway_max_pitch_zoomed" "0.025000"
	"sway_turn_up_rotate_pitch_zoomed" "0.070000"
	"sway_turn_down_rotate_pitch_zoomed" "-0.070000"
	"viewdrift_ads_delay" "0.950000"
	"viewdrift_ads_delay_debounce_time" "0.600000"
	"viewdrift_ads_speed_pitch" "0.600000"
	"viewdrift_ads_speed_yaw" "0.600000"
	"viewdrift_ads_stand_scale_pitch" "0.450000"
	"viewdrift_ads_stand_scale_yaw" "0.350000"
	"viewdrift_ads_crouch_scale_pitch" "0.350000"
	"viewdrift_ads_crouch_scale_yaw" "0.250000"
	"viewdrift_ads_air_scale_pitch" "0.550000"
	"viewdrift_ads_air_scale_yaw" "0.700000"
	
	//setting to "0" so it's tunable in Bakery
	"sprintcycle_time"								"0"
	"deployfirst_time"								"1.0"

    "clip_bodygroup"						"clip"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"

	"viewmodel_ads_rui_bottomleft_attachment"	"RUI_BL_CROSSHAIR_R99"
	"viewmodel_ads_centerpoint_attachment"      "ADS_CENTER_SIGHT_R99"

	Mods
	{
        gold
        {
        }

		laser_sight_l1
        {
			"spread_stand_hip" "*0.90"
			"spread_stand_hip_run" "*0.90"
			"spread_stand_hip_sprint" "*0.90"
			"spread_crouch_hip" "*0.90"
			"spread_air_hip" "*0.90"
			"spread_moving_increase_rate" "*0.90"
			"spread_moving_decay_rate" "*1.10"
			"spread_decay_rate" "*1.10"
			"spread_decay_delay" "*0.90"
			"spread_max_kick_stand_hip" "*0.90"
			"spread_max_kick_crouch_hip" "*0.90"
			"spread_max_kick_air_hip" "*0.90"
			"spread_kick_on_fire_stand_hip" "*0.90"
			"spread_kick_on_fire_crouch_hip" "*0.90"
			"spread_kick_on_fire_air_hip" "*0.90"
        }

		laser_sight_l2
        {
			"spread_stand_hip" "*0.80"
			"spread_stand_hip_run" "*0.80"
			"spread_stand_hip_sprint" "*0.80"
			"spread_crouch_hip" "*0.80"
			"spread_air_hip" "*0.80"
			"spread_moving_increase_rate" "*0.85"
			"spread_moving_decay_rate" "*1.15"
			"spread_decay_rate" "*1.20"
			"spread_decay_delay" "*0.80"
			"spread_max_kick_stand_hip" "*0.80"
			"spread_max_kick_crouch_hip" "*0.80"
			"spread_max_kick_air_hip" "*0.80"
			"spread_kick_on_fire_stand_hip" "*0.80"
			"spread_kick_on_fire_crouch_hip" "*0.80"
			"spread_kick_on_fire_air_hip" "*0.80"
        }

		laser_sight_l3
		{
			//"bodygroup27_set"	                "1"
			"fx_muzzle_flash_attach"	        "muzzle_flash_suppressor_small"

			"spread_stand_hip" "*0.70"
			"spread_stand_hip_run" "*0.70"
			"spread_stand_hip_sprint" "*0.70"
			"spread_crouch_hip" "*0.70"
			"spread_air_hip" "*0.70"
			"spread_moving_increase_rate" "*0.80"
			"spread_moving_decay_rate" "*1.20"
			"spread_decay_rate" "*1.30"
			"spread_decay_delay" "*0.70"
			"spread_max_kick_stand_hip" "*0.70"
			"spread_max_kick_crouch_hip" "*0.70"
			"spread_max_kick_air_hip" "*0.70"
			"spread_kick_on_fire_stand_hip" "*0.70"
			"spread_kick_on_fire_crouch_hip" "*0.70"
			"spread_kick_on_fire_air_hip" "*0.70"
		}

        optic_cq_hcog_classic
        {
        	"bodygroup2_set" 						"0"
			"ui2_enable" 							"0"
        }

        optic_cq_hcog_bruiser
        {
        	"bodygroup2_set" 						"0"
			"ui2_enable" 							"0"
        }

        optic_cq_holosight
        {
        	"bodygroup2_set" 						"0"
			"ui2_enable" 							"0"
        }

        optic_cq_holosight_variable
        {
        	"bodygroup2_set" 						"0"
			"ui2_enable" 							"0"
        }

		optic_cq_threat
		{
			"bodygroup2_set" 						"0"
			"ui2_enable" 							"0"
		}

		barrel_stabilizer_l4_flash_hider
        {
			"fx_muzzle_flash_view"							""
			"fx_muzzle_flash_world"							""
			"fx_muzzle_flash_attach"						"muzzle_flash"
		}

		bullets_mag_l1
		{
            "ammo_clip_size"   							"21" //20
		}
		bullets_mag_l2
		{
            "ammo_clip_size"   							"24" //23
		}
		bullets_mag_l3
		{
            "ammo_clip_size"   							"27" //26
		}
        bullets_mag_l4
        {
            "ammo_clip_size"   							"27" //26
        }

		legendary1
		{
			"viewmodel"   									"mdl/weapons/r97/ptpov_r97_legendary_01.rmdl"
			"playermodel" 									"mdl/weapons/r97/w_r97_legendary_01.rmdl"
		}

	}


	"ui1_enable"		"1"
	"ui1_draw_cloaked"	"1"
	UiData1
	{
		"ui"							"ui/r97_reticle"
		"mesh"							"models/weapons/attachments/r97_rui_upper"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
		}
	}

	"ui2_enable"		"1"
	UiData2
	{
		"ui"							"ui/r97_ammo_counter"
		"mesh"							"models/weapons/attachments/r97_rui_lower"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
			clipCount					weapon_ammoClipCount
		}
	}

	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
		    crosshairMovementX          crosshair_movement_x
		    crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_plus"
			"base_spread"				"0.0"
			Args
			{
				//isFiring				weapon_is_firing
			}
		}
	}
}
