#base "_base_ability_tactical.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_TESLA_TRAP"
	"sway_turn_right_rotate_yaw"  					"2"
	"sway_turn_up_rotate_pitch"   					"2"
	"sway_turn_down_rotate_pitch" 					"-2"
	"sway_turn_angle_factor"  						"-0.5"
	"sway_turn_origin_factor" 						"0"
	"sway_turn_angle_factor_zoomed"   				"0"
	"sway_turn_origin_factor_zoomed"  				"0.05"
	"sway_move_angle_factor"  						"0.5"
	"sway_move_origin_factor" 						"0.5"
	"sway_move_angle_factor_zoomed"   				"0"
	"sway_move_origin_factor_zoomed"  				"0.03"
	"sway_gain"   									"15.0"




	MP_BASE
	{
		"ammo_clip_size"   								"720"
        "ammo_default_total"							"720"
        "ammo_display"									"count"
        "ammo_min_to_fire"								"180"
        "ammo_per_shot"									"180"
        "ammo_stockpile_max"							"180"
        "regen_ammo_refill_rate"						"6"
        "regen_ammo_refill_start_delay"					"0.0"
        "low_ammo_fraction" 							"0.0"

        "enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"

		//Mods
        "grenade_arc_indicator_bounce_count"			"1"
        "grenade_arc_indicator_effect"					"P_grenade_arc_proto"
	}

	SP_BASE
	{
		"ammo_clip_size"   								"100"
		"ammo_default_total"							"100"
		"ammo_display"									"bar"
		"ammo_min_to_fire"								"100"
		"ammo_per_shot"									"100"
		"ammo_stockpile_max"							"100"
		"regen_ammo_refill_rate"						"2"
		"regen_ammo_refill_start_delay"					"0.0"
		"low_ammo_fraction" 							"0.0"

		"enable_highlight_networking_on_creation"		"1"

		//Mods
        "grenade_arc_indicator_bounce_count"			"1"
        "grenade_arc_indicator_effect"					"P_grenade_arc_proto"
	}

	// Bob


	// Rumble
	//"rumble"  										"3"

	// Sway

	// NPC

	"clip_bodygroup"						"projectile"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"fire_anim_rate"  								"1"

	Mods
	{
	    survival_armor_cooldown_mod
        {
            "regen_ammo_refill_rate"    "*1.25"
        }

	    burn_card_weapon_mod
        {

        }
        survival_finite_ordnance
        {

        }

        double_link_mod
        {

        }

        passive_shield_cooldown_tier_0
        {
            "regen_ammo_refill_rate"    "*1.25"
        }

        passive_shield_cooldown_tier_1
        {
            "regen_ammo_refill_rate"    "*1.50"
        }

        passive_shield_cooldown_tier_2
        {
            "regen_ammo_refill_rate"    "*1.75"
        }

        passive_shield_cooldown_tier_3
        {
            "regen_ammo_refill_rate"    "*2.00"
        }

        interception_pylon_super_charge
        {
            "regen_ammo_refill_rate"    "*10.00"
        }

		crosshair_active
		{
			active_crosshair_count		"1"
		}
	}

	active_crosshair_count				"0"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_dot"
			"base_spread"				"0.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}
	}
}
