#base "_base_ability_tactical.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_DEPLOYABLE_MEDIC"
		"regen_ammo_refill_rate"						"5"
		"regen_ammo_refill_start_delay"					"0.0"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}

	SP_BASE
	{
		"ammo_clip_size"   								"40"
		"ammo_default_total"							"40"
		"ammo_display"									"bar"
		"ammo_min_to_fire"								"20"
		"ammo_per_shot"									"20"
		"ammo_stockpile_max"							"100"
		"regen_ammo_refill_rate"						"1"
		"regen_ammo_refill_start_delay"					"0.0"

		"enable_highlight_networking_on_creation"		"1"
	}

	// Rumble
	"rumble"  										"3"

	// NPC

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"fire_anim_rate"  								"1"

	Mods
	{
		survival_armor_cooldown_mod
		{
			"regen_ammo_refill_rate"    "*1.25"
		}

		burn_card_weapon_mod
		{

		}

		survival_finite_ordnance
		{

		}
	}

	active_crosshair_count				"2"
	rui_crosshair_index					"0"

	"ordnance_crosshair_always_on_start_index"	"1"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_mine"
			"base_spread"				"0.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}


		Crosshair_2
		{
			"ui"						"ui/crosshair_tactical"
			Args
			{
				ammoFrac                "progress_weapon_clip_ammo_frac"
				dryfireTime             "weapon_latest_dryfire_time"
			}
		}
	}
}
