#base "_base_optics.txt"
#base "_base_projectile_ricochet.txt"
#base "_base_character_mods.txt"

WeaponData
{
	// General - Settings
	"weaponClass"                              "human"
    "spread_air_ads"  						    "6.0"

	"spread_kick_on_fire_stand_hip"            "1"
	"spread_kick_on_fire_crouch_hip"           "1"
	"spread_kick_on_fire_air_hip"              "1"

	"spread_max_kick_stand_hip"                "12.0"
	"spread_max_kick_crouch_hip"               "10.0"
	"spread_max_kick_air_hip"                  "12.0"

	"spread_decay_rate"                        "4"
	"spread_decay_delay"                       "0.1"

	// Bob - Hip
	"bob_cycle_time"                           "0.4"
	"bob_max_speed"                            "150"
	"bob_vert_dist"                            "0.19"
	"bob_horz_dist"                            "0.1"
	"bob_pitch"                                "0.75"
	"bob_yaw"                                  "-1.7"
	"bob_roll"                                 "1.2"

	// Bob - ADS
	"bob_cycle_time_zoomed"                    "0.4"
	"bob_max_speed_zoomed"                     "150"
	"bob_vert_dist_zoomed"                     "0.0025"
	"bob_horz_dist_zoomed"                     "0.0025"

	// Sway - General
	"sway_rotate_attach"                       "SWAY_ROTATE"
	"sway_min_x"                               "-0.5"
	"sway_min_y"                               "-0.5"
	"sway_min_z"                               "-0.6"
	"sway_max_x"                               "0.5"
	"sway_max_y"                               "0.5"
	"sway_max_z"                               "0.6"
	"sway_min_pitch"                           "-3"
	"sway_min_yaw"                             "-2.5"
	"sway_min_roll"                            "-4"
	"sway_max_pitch"                           "3"
	"sway_max_yaw"                             "2.5"
	"sway_max_roll"                            "4"
	"sway_translate_gain"                      "2.5"
	"sway_rotate_gain"                         "7"

	// Sway - Move
	"sway_move_forward_translate_x"            "-0.1"
	"sway_move_forward_translate_z"            "-0.5"
	"sway_move_back_translate_x"               "0.2"
	"sway_move_back_translate_z"               "-0.2"
	"sway_move_left_translate_y"               "-1"
	"sway_move_left_translate_z"               "-0.5"
	"sway_move_left_rotate_roll"               "-4"
	"sway_move_right_translate_y"              "1"
	"sway_move_right_translate_z"              "-0.5"
	"sway_move_right_rotate_roll"              "4"
	"sway_move_up_translate_z"                 "-1"
	"sway_move_down_translate_z"               "1"
	"sway_turn_left_translate_y"               ".5"
	"sway_turn_left_rotate_yaw"                "-2.5"
	"sway_turn_left_rotate_roll"               "4"
	"sway_turn_right_translate_y"              "-.5"
	"sway_turn_right_rotate_yaw"               "2.5"
	"sway_turn_right_rotate_roll"              "-4"
	"sway_turn_up_translate_x"                 ".1"
	"sway_turn_up_translate_z"                 ".2"
	"sway_turn_up_rotate_pitch"                "3"
	"sway_turn_up_rotate_roll"                 "-0.8"
	"sway_turn_down_translate_x"               "-.1"
	"sway_turn_down_translate_z"               "-.2"
	"sway_turn_down_rotate_pitch"              "-3"
	"sway_turn_down_rotate_roll"               "0.8"

	// Sway - ADS
	"sway_rotate_attach_zoomed"                "jx_c_pov"
	"sway_rotate_attach_blend_time_zoomed"     "0.2"
	"sway_min_pitch_zoomed"                    "-0.25"
	"sway_min_yaw_zoomed"                      "-0.085"
	"sway_min_roll_zoomed"                     "-1"
	"sway_max_pitch_zoomed"                    "0.25"
	"sway_max_yaw_zoomed"                      "0.085"
	"sway_max_roll_zoomed"                     "1"
	"sway_rotate_gain_zoomed"                  "5"
	"sway_move_left_rotate_roll_zoomed"        "-0.2"
	"sway_move_right_rotate_roll_zoomed"       "0.2"
	"sway_turn_left_rotate_yaw_zoomed"         "0.085"
	"sway_turn_left_rotate_roll_zoomed"        "-1"
	"sway_turn_right_rotate_yaw_zoomed"        "-0.085"
	"sway_turn_right_rotate_roll_zoomed"       "1"
	"sway_turn_up_rotate_pitch_zoomed"         "-0.25"
	"sway_turn_down_rotate_pitch_zoomed"       "0.25"

	// Viewdrift - ADS
	"viewdrift_ads_delay"                      "0.9"
	"viewdrift_ads_delay_debounce_time"        "0.45"

	"viewdrift_ads_speed_pitch"   				"0.4"
	"viewdrift_ads_speed_yaw" 					"0.4"

	"viewdrift_ads_stand_scale_pitch" 			"0.6"
	"viewdrift_ads_stand_scale_yaw"   			"0.45"
	"viewdrift_ads_crouch_scale_pitch"  		"0.55"
	"viewdrift_ads_crouch_scale_yaw"			"0.4"
	"viewdrift_ads_air_scale_pitch"   			"0.7"
	"viewdrift_ads_air_scale_yaw" 				"0.55"

	// Sound - Vortex
	"vortex_absorb_sound"                      "Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"             "Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"

	// Sound - Misc
	"sound_dryfire"                            "rifle_dryfire"
	"sound_pickup"                             "wpn_pickup_Rifle_1P"

	// Depth of Field
	"dof_nearDepthStart"                       "0.0"
	"dof_nearDepthEnd"                         "0.0"
	"dof_zoom_nearDepthStart"                  "0.0"
	"dof_zoom_nearDepthEnd"                    "0.0"

	// FX - Impacts
	//
	"impact_effect_table"                      "default_far_sniper"

	// FX
	"fx_muzzle_flash_attach"                   "muzzle_flash"
	"fx_shell_eject_attach"                    "shell"
	"fx_muzzle_flash_attach_scoped"            "muzzle_flash_scoped"
	"fx_shell_eject_attach_scoped"             "shell_scoped"

	// FX - Projectile
	"projectilemodel"                          "mdl/dev/empty_model.rmdl"
	"projectile_trail_effect_0"                "P_tracer_proj_sniper"

	// FX - Firing
	"fx_muzzle_flash_view"                     "wpn_muzzleflash_snp_hmn_FP"
	"fx_muzzle_flash_world"                    "wpn_muzzleflash_snp_hmn"

	// FX - Shells
	"fx_shell_eject_view"                      "wpn_shelleject_rifle_large_FP"
	"fx_shell_eject_world"                     "wpn_shelleject_rifle_large"

	// FX - Vortex
	"vortex_absorb_effect"                     "wpn_vortex_projectile_20mm_FP"
	"vortex_absorb_effect_third_person"        "wpn_vortex_projectile_20mm"
	"vortex_impact_effect"                     "P_impact_xo_shield_cp"

	// Bodygroups
	"bodygroup_ads_scope_name"                 "ads_scopes"
	"bodygroup_ads_scope_set"                  "0"
}
