#base "_base_stocks_sniper.txt"
#base "_base_sniper.txt"
#base "_base_assault_rifle_optics.txt"

"WeaponData"
{

	// General
	//
	"printname"                                "30-30 Repeater"
            "viewdrift_ads_air_scale_yaw" 		            "*0.8"
            "viewdrift_ads_speed_pitch"   	                "*0.9"
            "viewdrift_ads_speed_yaw" 		                "*0.9"

            "reload_time" 									"*0.95"
            "reloadempty_time"								"*0.95"
            "reloadsegment_time_loop"						"*0.95"
            "reloadsegment_time_end"						"*0.95"
            "reloadsegmentempty_time_end"					"*0.95"
        }
        "stock_sniper_l2"
        {
            "zoom_time_in"					    "*0.85"
            "zoom_time_out"   				    "*0.85"

            "deploy_time" 						"*0.8"
            "holster_time"						"*0.8"

            "raise_time" 						"*0.85"
            "lower_time"						"*0.85"

            "viewdrift_ads_stand_scale_pitch" 	            "*0.6"
            "viewdrift_ads_stand_scale_yaw"   	            "*0.6"
            "viewdrift_ads_crouch_scale_pitch"              "*0.6"
            "viewdrift_ads_crouch_scale_yaw"	            "*0.6"
            "viewdrift_ads_air_scale_pitch"   	            "*0.6"
            "viewdrift_ads_air_scale_yaw" 		            "*0.6"
            "viewdrift_ads_speed_pitch"   	                "*0.8"
            "viewdrift_ads_speed_yaw" 		                "*0.8"

           "reload_time" 									"*0.875"
           "reloadempty_time"								"*0.875"
           "reloadsegment_time_loop"						"*0.875"
           "reloadsegment_time_end"						    "*0.875"
           "reloadsegmentempty_time_end"					"*0.875"
        }
        "stock_sniper_l3"
        {
            "zoom_time_in"					    "*0.8"
            "zoom_time_out"   				    "*0.8"

            "deploy_time" 						"*0.75"
            "holster_time"						"*0.75"

            "raise_time" 						"*0.8"
            "lower_time"						"*0.8"

            "viewdrift_ads_stand_scale_pitch" 	            "*0.35"
            "viewdrift_ads_stand_scale_yaw"   	            "*0.35"
            "viewdrift_ads_crouch_scale_pitch"              "*0.35"
            "viewdrift_ads_crouch_scale_yaw"	            "*0.35"
            "viewdrift_ads_air_scale_pitch"   	            "*0.35"
            "viewdrift_ads_air_scale_yaw" 		            "*0.35"
            "viewdrift_ads_speed_pitch"   	                "*0.75"
            "viewdrift_ads_speed_yaw" 		                "*0.75"

           "reload_time" 									"*0.80"
           "reloadempty_time"								"*0.80"
           "reloadsegment_time_loop"						"*0.80"
           "reloadsegment_time_end"						    "*0.80"
           "reloadsegmentempty_time_end"					"*0.80"
        }
	}

	// RUI
	"ui1_enable"                                   "1"
	"ui1_draw_cloaked"                             "1"

	"UiData1"
	{

		"ui"    "ui/rspn101_dmr_reticle"
		"mesh"  "models/weapons/attachments/doubletake_rui_upper"

		"Args"
		{
			"vis"        "player_zoomfrac"
			"ammo"       "weapon_ammo"
			"clipSize"   "weapon_clipSize"
		}
	}

	// RUI
	"ui2_enable"                                   "1"

	"UiData2"
	{
		"ui"    "ui/tripletake_ammo_counter"
		"mesh"  "models/weapons/attachments/doubletake_rui_lower"

		"Args"
		{
			"vis"        "player_zoomfrac"
			"ammo"       "weapon_ammo"
			"clipSize"   "weapon_clipSize"
			"scopeADS"	 eWeaponVar.custom_float_0
		}
	}


	// --------------------------------------------------
	// Hopup Sights RUI Section
	// --------------------------------------------------
	// HOPUP - iron sight
	"ui20_enable"		"0"
	UiData20
	{
		"ui"					"ui/hopup_sights_tripletake"
		"mesh"					"models/weapons/attachments/hopup_sights"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
		}
	}

	// HOPUP - hcog classic
	"ui21_enable"		"0"
	UiData21
	{
		"ui"					"ui/hopup_sights_tripletake_hcog_classic"
		"mesh"					"models/weapons/attachments/hopup_sights_hcog_classic"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - hcog bruiser
	"ui22_enable"		"0"
	UiData22
	{
		"ui"					"ui/hopup_sights_tripletake_hcog_bruiser"
		"mesh"					"models/weapons/attachments/hopup_sights_hcog_bruiser"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - holosight
	"ui23_enable"		"0"
	UiData23
	{
		"ui"					"ui/hopup_sights_tripletake_holo"
		"mesh"					"models/weapons/attachments/hopup_sights_holosight"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - holosight variable
	"ui24_enable"		"0"
	UiData24
	{
		"ui"					"ui/hopup_sights_tripletake_holo_variable"
		"mesh"					"models/weapons/attachments/hopup_sights_holosight_variable"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - ranged hcog
	"ui25_enable"		"0"
	UiData25
	{
		"ui"					"ui/hopup_sights_tripletake_hcog_ranged"
		"mesh"					"models/weapons/attachments/hopup_sights_hcog_ranged"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}

	// HOPUP - ranged aog variable
	"ui26_enable"		"0"
	UiData26
	{
		"ui"					"ui/hopup_sights_tripletake_aog_variable"
		"mesh"					"models/weapons/attachments/hopup_sights_aog_variable"
		Args
		{
			vis					player_zoomfrac
			charge				player_chargeFrac
			chargeEnabled		eWeaponVar.custom_int_0
			centerOffset		weapon_ads_center_offset
		}
	}

	// UI - Crosshair
	"rui_crosshair_index"                          "0"
	"active_crosshair_count"                       "1"

	"RUI_CrosshairData"
	{

		"DefaultArgs"
		{
			"adjustedSpread"      "weapon_spread"
			"adsFrac"             "player_zoomFrac"
			"isSprinting"         "player_is_sprinting"
			"isReloading"         "weapon_is_reloading"
			"teamColor"           "crosshair_team_color"
			"isAmped"             "weapon_is_amped"
			"crosshairMovementX"  "crosshair_movement_x"
			"crosshairMovementY"  "crosshair_movement_y"
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_alternator"
			"base_spread"				"0.0"
			Args
			{
				//isFiring				weapon_is_firing
			}
		}
	}
}
